City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
1,Iranshahr,23,IR,1593858449,5,27.2,60.68,117.59,6.64
2,Bandarbeyla,75,SO,1593858451,39,9.49,50.81,91.94,28.74
3,Vardø,40,NO,1593857979,71,70.37,31.11,55.4,8.05
4,Longyearbyen,75,SJ,1593858454,70,78.22,15.64,46.4,9.17
5,Kruisfontein,96,ZA,1593857926,34,-34.0,24.73,65.23,10.6
6,Clyde River,90,CA,1593858458,87,70.47,-68.59,44.6,7.29
7,Bluff,100,NZ,1593858459,96,-46.6,168.33,47.41,10.22
8,Cape Town,20,ZA,1593858386,67,-33.93,18.42,64.0,14.99
9,Palmer,90,US,1593858462,100,42.16,-72.33,62.6,3.58
10,Rikitea,5,PF,1593858464,71,-23.12,-134.97,71.71,17.83
11,Bolton,100,GB,1593858465,96,53.58,-2.43,63.0,7.0
12,Barrow,90,US,1593858468,91,71.29,-156.79,35.6,11.41
13,Pevek,100,RU,1593858001,61,69.7,170.31,44.73,1.34
14,Leningradskiy,98,RU,1593858471,65,69.38,178.42,45.16,5.64
15,Cayenne,41,GF,1593858472,100,4.93,-52.33,75.2,4.7
16,Busselton,77,AU,1593858474,56,-33.65,115.33,60.01,12.82
17,Tablac,100,PH,1593858478,75,17.22,120.48,83.48,2.59
18,Along,47,IN,1593858480,70,28.17,94.77,86.7,2.46
19,Lagan,0,RU,1593858483,24,45.39,47.37,89.08,17.83
20,Jamestown,1,US,1593858348,93,42.1,-79.24,62.6,2.71
21,Ushuaia,75,AR,1593858285,86,-54.8,-68.3,30.2,5.17
22,Severo-Kuril'sk,86,RU,1593858488,83,50.68,156.12,49.28,4.14
23,Punta Arenas,100,CL,1593858490,93,-53.15,-70.92,35.6,6.93
24,Nanortalik,22,GL,1593858494,88,60.14,-45.24,40.87,8.21
25,Bolitoc,100,PH,1593858495,72,15.74,119.88,84.4,2.86
26,Avarua,100,CK,1593858381,88,-21.21,-159.78,73.4,9.17
27,Isangel,75,VU,1593858499,78,-19.55,169.27,73.4,6.93
28,Bredasdorp,100,ZA,1593858500,56,-34.53,20.04,68.0,16.11
29,Moussoro,70,TD,1593858502,40,13.64,16.49,95.09,12.73
30,Hilo,90,US,1593858381,78,19.73,-155.09,75.2,3.36
31,Mehrān,0,IR,1593858507,6,33.12,46.16,116.49,21.05
32,Ryōtsu-minato,90,JP,1593858508,94,38.08,138.43,69.8,1.12
33,Meadow Lake,40,US,1593858265,53,34.8,-106.54,73.99,13.87
34,Mongu,0,ZM,1593858512,27,-15.25,23.13,77.02,10.94
35,Port Alfred,99,ZA,1593858513,39,-33.59,26.89,71.01,4.0
36,Kysyl-Syr,13,RU,1593858515,39,63.9,122.76,66.52,11.25
37,Havre-St-Pierre,90,CA,1593858516,93,50.23,-63.6,53.6,5.82
38,Pecos,1,US,1593858518,47,31.42,-103.49,80.6,6.93
39,Adrar,0,MR,1593858520,19,20.5,-10.07,98.65,3.58
40,Atuona,1,PF,1593858381,75,-9.8,-139.03,79.5,22.26
41,Norman Wells,75,CA,1593858523,81,65.28,-126.83,51.8,8.05
42,Albany,7,US,1593858524,91,42.6,-73.97,68.0,1.59
43,Qaanaaq,0,GL,1593858526,68,77.48,-69.36,41.11,0.78
44,Kapaa,75,US,1593858528,94,22.08,-159.32,75.2,8.05
45,Vaini,20,TO,1593858529,73,-21.2,-175.2,69.8,8.05
46,Novorzhev,0,RU,1593858531,49,57.03,29.33,73.74,8.84
47,Hermanus,96,ZA,1593858532,70,-34.42,19.23,63.0,8.99
48,Hasaki,75,JP,1593858535,83,35.73,140.83,80.6,13.87
49,Āmlāgora,95,IN,1593858387,48,22.83,87.33,96.01,9.93
50,Iquitos,98,PE,1593858541,98,-3.75,-73.25,70.41,0.78
51,Faanui,5,PF,1593858542,81,-16.48,-151.75,79.86,12.26
52,Chokurdakh,100,RU,1593858544,91,70.63,147.92,40.12,13.2
53,Nikolskoye,40,RU,1593858546,56,59.7,30.79,68.0,13.42
54,Mataura,100,NZ,1593858547,95,-46.19,168.86,43.5,0.58
55,Snåase,40,NO,1593858549,71,64.25,12.38,55.4,9.17
56,Puerto Ayora,100,EC,1593858550,92,-0.74,-90.35,69.01,1.99
57,Bethel,71,US,1593858552,97,41.37,-73.41,64.0,5.48
58,Kavieng,75,PG,1593858555,71,-2.57,150.8,83.32,4.45
59,Otjiwarongo,0,NA,1593858557,21,-20.46,16.65,71.04,19.17
60,Mount Gambier,90,AU,1593858355,93,-37.83,140.77,51.8,9.17
61,Vila Franca do Campo,75,PT,1593858561,82,37.72,-25.43,68.0,4.7
62,New Norfolk,97,AU,1593858562,84,-42.78,147.06,51.01,1.99
63,Lagoa,83,PT,1593858565,89,39.05,-27.98,68.04,5.7
64,Airai,88,TL,1593858568,100,-8.93,125.41,57.9,6.22
65,Belaya Glina,33,RU,1593858570,42,46.07,40.86,88.39,13.98
66,Areosa,0,PT,1593858572,68,41.72,-8.86,75.2,5.82
67,Huarmey,95,PE,1593858574,84,-10.07,-78.15,59.14,5.06
68,Petropavlivka,0,UA,1593858578,30,48.46,36.44,92.12,7.23
69,Coquimbo,0,CL,1593858579,93,-29.95,-71.34,46.4,5.82
70,Rolla,1,US,1593858358,88,37.95,-91.77,73.4,6.93
71,Castro,13,BR,1593858484,94,-24.79,-50.01,39.58,4.0
72,Russell,20,US,1593858587,94,32.35,-85.2,73.4,3.29
73,Nishihara,75,JP,1593858262,83,26.18,127.76,84.2,10.29
74,Yellowknife,75,CA,1593858590,100,62.46,-114.35,55.99,3.36
75,Les Cayes,26,HT,1593858100,86,18.2,-73.75,77.85,4.54
76,Sweetwater,1,US,1593858595,94,25.76,-80.37,81.0,5.39
77,Ambilobe,30,MG,1593858597,48,-13.2,49.05,86.49,5.93
78,Esperance,63,AU,1593858382,67,-33.87,121.9,57.2,6.93
79,Tautira,75,PF,1593858602,78,-17.73,-149.15,78.8,9.17
80,Shingū,75,JP,1593858485,100,33.73,135.98,75.2,5.82
81,Coahuayana Viejo,48,MX,1593858605,83,18.73,-103.68,75.15,3.0
82,Cabinda,75,AO,1593858607,83,-5.55,12.2,77.0,6.93
83,Petropavlovsk-Kamchatskiy,57,RU,1593858495,51,53.05,158.65,59.0,4.47
84,Tevriz,6,RU,1593858610,36,57.51,72.4,76.57,9.64
85,Hobart,75,AU,1593858612,71,-42.88,147.33,51.8,16.11
86,Boffa,95,GN,1593858613,72,10.17,-14.03,84.6,3.71
87,Padang,95,ID,1593858109,72,-0.95,100.35,83.98,1.95
88,Kédougou,75,SN,1593858616,66,12.56,-12.17,86.0,9.17
89,São Brás de Alportel,0,PT,1593858618,73,37.15,-7.89,73.4,6.93
90,Lüderitz,0,NA,1593858619,22,-26.65,15.16,78.8,5.82
91,Ponta Delgada,75,PT,1593858623,82,37.73,-25.67,68.0,4.7
92,Carnarvon,0,AU,1593858624,77,-24.87,113.63,69.8,9.17
93,Codrington,89,AU,1593858626,87,-38.27,141.97,52.16,12.53
94,Srednekolymsk,35,RU,1593858627,85,67.45,153.68,44.69,6.62
95,Mar del Plata,100,AR,1593858629,93,-38.0,-57.56,48.99,5.82
96,Caravelas,26,BR,1593858630,86,-17.71,-39.25,73.81,2.55
97,Itaberaí,0,BR,1593858632,58,-16.02,-49.81,65.7,5.44
98,Tasiilaq,75,GL,1593858633,39,65.61,-37.64,48.2,5.82
99,East London,86,ZA,1593858638,42,-33.02,27.91,68.0,8.05
100,Roald,0,NO,1593858641,58,62.58,6.13,59.0,11.41
101,Ponta do Sol,56,PT,1593858643,61,32.67,-17.1,69.01,5.48
102,Tiksi,100,RU,1593858644,95,71.69,128.87,34.34,10.65
103,Chui,29,UY,1593858646,85,-33.7,-53.46,42.44,9.66
104,Saint George,1,US,1593858648,39,37.1,-113.58,78.8,12.75
105,Ostrovnoy,80,RU,1593858650,44,68.05,39.51,64.62,15.52
106,Salinópolis,4,BR,1593858653,82,-0.61,-47.36,80.37,10.67
107,Morant Bay,20,JM,1593858654,74,17.88,-76.41,82.4,6.93
108,Buraidah,0,SA,1593858113,17,26.33,43.98,109.4,11.41
109,Dikson,100,RU,1593858658,54,73.51,80.55,53.33,12.5
110,Nelson Bay,0,AU,1593858659,62,-32.72,152.15,51.8,17.22
111,Tuatapere,100,NZ,1593858661,92,-46.13,167.68,47.98,6.2
112,Río Gallegos,75,AR,1593858662,92,-51.62,-69.22,26.6,4.7
113,Kaitangata,100,NZ,1593858664,80,-46.28,169.85,45.0,1.99
114,Tottori-shi,75,JP,1593858484,94,35.5,134.23,69.8,6.93
115,Calama,0,CL,1593858667,14,-22.47,-68.93,35.6,24.16
116,Manavālakurichi,75,IN,1593858669,74,8.13,77.3,86.0,2.24
117,Óbidos,34,BR,1593858670,80,-1.92,-55.52,76.53,1.63
118,Ribeira Grande,75,PT,1593858672,88,38.52,-28.7,69.8,3.36
119,Moerai,98,PF,1593858673,92,-22.43,-151.33,70.16,28.48
120,Kloulklubed,75,PW,1593858089,88,7.04,134.26,78.8,12.28
121,Mackay,0,AU,1593858676,77,-21.15,149.2,59.0,5.82
122,Atambua,77,ID,1593858678,72,-9.11,124.89,72.93,9.04
123,Ibiá,0,BR,1593858679,82,-19.48,-46.54,55.4,3.36
124,George Town,20,MY,1593858584,74,5.41,100.34,89.01,6.93
125,Nola,40,IT,1593858682,60,40.92,14.53,80.01,8.05
126,Thetford Mines,19,CA,1593858686,92,46.09,-71.3,59.0,2.24
127,Sola,75,VU,1593858687,88,-13.88,167.55,78.8,9.17
128,Touros,10,BR,1593858689,94,-5.2,-35.46,73.4,6.93
129,Vanavara,32,RU,1593858690,44,60.34,102.28,75.43,10.58
130,Kathmandu,75,NP,1593858545,100,27.72,85.32,71.6,5.82
131,Cabo San Lucas,72,MX,1593858695,81,22.89,-109.91,80.01,10.0
132,Rocky Mountain House,100,CA,1593858696,88,52.37,-114.92,46.69,7.76
133,Asău,84,RO,1593858208,85,46.43,26.4,71.01,5.75
134,La Palma,1,US,1593858699,77,33.85,-118.05,64.99,3.36
135,Concordia,4,AR,1593858701,100,-31.39,-58.02,43.0,5.82
136,Saskylakh,63,RU,1593858703,52,71.92,114.08,56.52,14.29
137,Narsaq,5,GL,1593858704,50,60.92,-46.05,53.6,4.7
138,Cherskiy,72,RU,1593858706,51,68.75,161.3,55.92,9.37
139,Mahébourg,40,MU,1593858707,69,-20.41,57.7,75.2,12.75
140,Bengkulu,62,ID,1593858689,84,-3.8,102.27,81.34,5.99
141,Margate,100,GB,1593858710,66,51.38,1.39,66.99,10.0
142,Marsá Maţrūḩ,0,EG,1593858712,54,31.35,27.25,84.2,10.29
143,Sandnessjøen,20,NO,1593858713,41,66.02,12.63,59.0,6.93
144,Santa Lucía,75,ES,1593858715,69,27.91,-15.54,75.99,32.21
145,Lebu,31,CL,1593858716,81,-37.62,-73.65,46.72,10.67
146,Baykit,6,RU,1593858113,35,61.67,96.37,87.03,8.23
147,Kiryat Gat,0,IL,1593858714,52,31.61,34.76,88.0,10.29
148,Alice Springs,100,AU,1593858662,50,-23.7,133.88,55.4,8.05
149,Tommot,97,RU,1593858724,84,58.96,126.29,58.14,5.68
150,Batemans Bay,42,AU,1593858725,80,-35.72,150.18,46.0,6.69
151,Jiguaní,52,CU,1593858727,100,20.37,-76.43,73.4,4.7
152,Sinop Province,0,TR,1593858728,78,41.77,34.87,80.6,8.05
153,Mehamn,100,NO,1593858730,69,71.04,27.85,54.48,9.86
154,Hualmay,64,PE,1593858731,84,-11.1,-77.61,58.01,3.69
155,Kahului,20,US,1593858733,73,20.89,-156.47,75.2,4.7
156,Thompson,40,CA,1593858734,93,55.74,-97.86,51.8,2.24
157,Tuktoyaktuk,100,CA,1593858736,96,69.45,-133.04,34.52,16.71
158,Santiago de Chuco,100,PE,1593858737,79,-8.15,-78.18,46.62,2.01
159,Arraial do Cabo,75,BR,1593858739,88,-22.97,-42.03,66.2,3.36
160,Vostok,9,RU,1593858740,95,46.49,135.88,63.1,3.76
161,Hithadhoo,99,MV,1593858604,73,-0.6,73.08,85.01,13.18
162,Tabuk,84,PH,1593858693,81,17.42,121.44,79.45,2.82
163,Hong Kong,100,HK,1593858607,74,22.29,114.16,88.0,8.01
164,São Filipe,73,CV,1593858749,81,14.9,-24.5,75.72,9.24
165,Makat,0,KZ,1593858751,13,47.65,53.35,98.1,5.77
166,Huilong,100,CN,1593858502,84,31.81,121.66,75.99,1.99
167,Carutapera,13,BR,1593858754,92,-1.2,-46.02,78.57,6.98
168,Luwuk,59,ID,1593858636,80,-0.95,122.79,77.4,5.28
169,Campbellsville,1,US,1593858759,94,37.34,-85.34,68.0,4.85
170,Mataram,20,ID,1593858760,78,-8.58,116.12,80.6,6.93
171,Souillac,40,MU,1593858762,69,-20.52,57.52,75.2,12.75
172,San Patricio,88,MX,1593858764,79,19.22,-104.7,76.77,3.13
173,Arrondissement de Mende,40,FR,1593858767,55,44.67,3.5,64.4,5.82
174,Kasongo-Lunda,0,CD,1593858769,19,-6.47,16.82,93.52,6.17
175,Saint-François,20,FR,1593858771,52,46.42,3.91,69.8,6.93
176,Riyadh,0,SA,1593858772,11,24.69,46.72,109.4,5.82
177,Tazovsky,99,RU,1593858774,93,67.47,78.7,55.22,14.92
178,Khatanga,0,RU,1593858775,35,71.97,102.5,65.95,13.76
179,Liberal,1,US,1593858659,60,37.04,-100.92,71.6,3.36
180,Shushenskoye,40,RU,1593858763,83,53.33,91.94,69.8,6.71
181,Deputatsky,100,RU,1593858780,91,69.3,139.9,39.79,10.27
182,Rokytne,100,UA,1593858785,61,51.28,27.21,77.2,7.31
183,Daultala,75,PK,1593858786,69,33.19,73.14,77.0,18.34
184,Mergen,6,CN,1593858737,69,49.18,125.22,75.16,8.59
185,Tergnier,90,FR,1593858789,77,49.66,3.3,66.0,17.22
186,Amga,91,RU,1593858791,84,60.9,131.96,60.33,3.13
187,Provideniya,92,RU,1593858792,78,64.38,-173.3,46.96,9.06
188,Sheksna,40,RU,1593858794,53,59.21,38.51,75.2,6.71
189,Umluj,0,SA,1593858795,35,25.02,37.27,93.0,10.58
190,Talnakh,100,RU,1593858797,35,69.49,88.4,73.4,15.66
191,Dunedin,100,NZ,1593858605,79,-45.87,170.5,46.0,1.99
192,Pontianak,71,ID,1593858801,88,-0.03,109.33,78.84,3.56
193,Deloraine,75,AU,1593858802,57,-41.53,146.67,52.0,10.29
194,Ochando,0,ES,1593858805,29,41.05,-4.44,77.0,3.0
195,Staryy Nadym,38,RU,1593858806,56,65.61,72.68,68.99,18.59
196,Haines Junction,1,CA,1593858810,66,60.75,-137.51,49.14,1.72
197,Upernavik,100,GL,1593858812,91,72.79,-56.15,36.81,14.34
198,Saint Paul Harbor,1,US,1593858815,77,57.79,-152.41,60.8,2.71
199,Atar,0,MR,1593858760,30,20.52,-13.05,95.0,5.82
200,Kavaratti,100,IN,1593858689,80,10.57,72.64,83.66,18.23
201,Butaritari,32,KI,1593858821,70,3.07,172.79,83.52,10.51
202,Svidník,12,SK,1593858822,62,49.31,21.57,72.0,1.01
203,Vilyuysk,65,RU,1593858824,44,63.76,121.62,64.33,9.19
204,Rocha,64,UY,1593858825,84,-34.48,-54.33,41.72,7.54
205,‘Āhuimanu,20,US,1593858828,83,21.44,-157.84,77.0,3.36
206,Pisco,90,PE,1593858829,87,-13.7,-76.22,59.0,3.36
207,Cidreira,0,BR,1593858831,74,-30.18,-50.21,47.98,8.81
208,Alamogordo,1,US,1593858664,38,32.9,-105.96,80.6,11.41
209,Pinugay,75,PH,1593858835,83,14.6,121.26,80.6,9.17
210,Murray Bridge,64,AU,1593858684,93,-35.12,139.27,51.01,3.0
211,Jequitinhonha,9,BR,1593858617,73,-16.43,-41.0,72.57,1.95
212,Maxixe,40,MZ,1593858841,53,-23.86,35.35,77.0,5.82
213,Vao,48,NC,1593858842,77,-22.67,167.48,69.8,16.6
214,Radishchevo,39,RU,1593858844,50,52.85,47.88,85.28,7.0
215,Ilulissat,90,GL,1593858846,93,69.22,-51.1,39.2,4.7
216,Sapulpa,75,US,1593858847,88,36.0,-96.11,77.0,4.88
217,Mujiayingzi,52,CN,1593858850,60,42.12,118.78,73.76,9.33
218,Alofi,100,NU,1593858771,100,-19.06,-169.92,69.8,13.87
219,Sistranda,75,NO,1593858854,71,63.73,8.83,55.4,9.17
220,Doha,29,QA,1593858858,21,25.29,51.53,116.01,19.46
221,Anastácio,14,BR,1593858731,70,-20.48,-55.81,60.21,3.42
222,Mossamedes,0,AO,1593858685,94,-15.2,12.15,69.8,8.05
223,Harper,72,LR,1593858862,75,4.38,-7.72,79.43,11.68
224,Moranbah,0,AU,1593858634,39,-22.0,148.05,56.25,9.15
225,Digha,51,IN,1593858865,69,21.68,87.55,88.88,13.04
226,Leshukonskoye,21,RU,1593858867,42,64.9,45.76,76.37,8.75
227,Alexandria,0,EG,1593858617,58,31.22,29.96,86.0,11.41
228,Imbituba,20,BR,1593858730,81,-28.24,-48.67,51.8,4.7
229,Makakilo City,1,US,1593858616,83,21.35,-158.09,75.2,3.36
230,Gondanglegi,9,ID,1593858873,68,-7.75,112.01,75.69,2.13
231,Kirensk,32,RU,1593858874,40,57.79,108.11,73.47,7.7
232,Katsuura,100,JP,1593858727,93,35.13,140.3,80.01,8.01
233,Vila Velha,40,BR,1593858877,83,-20.33,-40.29,70.0,6.93
234,Bambous Virieux,40,MU,1593858879,69,-20.34,57.76,75.99,12.75
235,Kaseda-shirakame,75,JP,1593858718,88,31.42,130.32,77.0,8.05
236,Plastun,10,RU,1593858882,86,44.76,136.29,64.06,3.29
237,Berlevåg,100,NO,1593858883,70,70.86,29.09,53.42,10.18
238,Alice Town,99,BS,1593858885,72,25.72,-79.3,84.2,8.48
239,Torquay,100,GB,1593858887,93,50.46,-3.51,64.99,11.01
240,Gerāsh,4,IR,1593858708,8,27.67,54.14,110.86,11.01
241,Hobyo,81,SO,1593858890,52,5.35,48.53,85.53,28.97
242,Sambava,96,MG,1593858893,87,-14.27,50.17,74.08,11.86
243,Saint-Philippe,90,RE,1593858895,64,-21.36,55.77,75.2,16.11
244,Yulara,59,AU,1593858896,42,-25.24,130.99,60.8,6.93
245,Egvekinot,92,RU,1593858898,85,66.32,-179.17,42.13,2.46
246,Morondava,0,MG,1593858899,43,-20.28,44.28,78.4,10.18
247,Yumen,24,CN,1593858901,10,40.28,97.2,91.99,8.12
248,Hamilton,90,US,1593858902,93,39.18,-84.53,71.01,3.56
249,Beaufort,75,MY,1593858904,79,5.35,115.75,84.2,4.7
250,Suntar,61,RU,1593858906,63,62.14,117.63,64.45,2.64
251,Bonavista,90,CA,1593858907,81,48.65,-53.11,48.99,1.99
252,Bara,100,NG,1593858909,52,10.37,10.73,89.46,11.99
253,Antofagasta,90,CL,1593858745,67,-23.65,-70.4,57.2,3.36
254,Ancud,90,CL,1593858745,100,-41.87,-73.82,44.01,5.82
255,Mounana,90,GA,1593858915,88,-1.41,13.16,75.2,3.36
256,Nouadhibou,0,MR,1593858760,69,20.93,-17.03,75.2,21.92
257,Gizo Government Station,94,SB,1593858921,77,-8.1,156.84,82.51,12.41
258,Puerto Peñasco,0,MX,1593858763,82,31.32,-113.53,78.01,1.01
259,Kotel,40,BG,1593858924,43,42.88,26.45,87.8,2.24
260,North Battleford,1,CA,1593858770,87,52.78,-108.28,55.99,9.17
261,Tessalit,35,ML,1593858927,7,20.2,1.01,106.41,24.09
262,Zhezkazgan,75,KZ,1593858930,32,47.8,67.71,80.6,11.18
263,Abhā,40,SA,1593858693,15,18.22,42.51,89.6,18.34
264,La Tuque,85,CA,1593858936,62,47.43,-72.78,57.06,3.94
265,Kargasok,100,RU,1593858938,72,59.06,80.86,68.67,8.34
266,Sarh,89,TD,1593858729,52,9.14,18.39,89.6,9.17
267,Zhangjiakou,100,CN,1593858686,64,40.81,114.88,72.93,0.89
268,Angoche,60,MZ,1593858771,62,-16.23,39.91,77.04,12.77
269,Doka,0,SD,1593858745,39,13.52,35.77,92.41,9.46
270,Puerto Madero,80,MX,1593858947,80,14.72,-92.42,78.04,5.26
271,Nuevo Progreso,12,MX,1593858949,71,23.17,-97.95,77.0,5.84
272,Yenagoa,100,NG,1593858950,88,4.92,6.26,77.85,9.28
